,Name,ROE,Sector,EBITDA,Value
0,AAPL,1.47943,Technology,125287997440.0,2504245641216.0
1,MSFT,0.39312,Technology,97945001984.0,1859911286784.0
2,GOOG,0.26893,Communication Services,93733003264.0,1225885483008.0
3,AMZN,0.08776,Consumer Cyclical,51548999680.0,1178375946240.0
4,TSLA,0.32490003,Consumer Cyclical,17439000576.0,558756855808.0
5,NVDA,0.26389,Technology,8718000128.0,513958805504.0
6,XOM,0.30451,Energy,91127996416.0,487345684480.0
7,UNH,0.25351,Healthcare,31835000832.0,505268011008.0
8,JNJ,0.24143,Healthcare,32603664384.0,429128646656.0
9,V,0.41514,Financial Services,21156999168.0,481349763072.0
10,JPM,0.12849,Financial Services,,-288964608000.0
11,META,0.22398001,Communication Services,43867000832.0,390710132736.0
12,WMT,0.106529996,Consumer Defensive,34894000128.0,454701056000.0
13,CVX,0.23773001,Energy,55955001344.0,340505296896.0
14,MA,1.44028,Financial Services,13436999680.0,364151963648.0
15,PG,0.32018003,Consumer Defensive,21005000704.0,365566525440.0
16,LLY,0.66592,Healthcare,10380399616.0,338816040960.0
17,HD,14.65495,Consumer Cyclical,27324000256.0,381635756032.0
18,BAC,0.101339996,Financial Services,,14250620928.0
19,MRK,0.38145,Healthcare,24074000384.0,290472656896.0
20,KO,0.41034,Consumer Defensive,13530999808.0,294824411136.0
21,ABBV,0.90650004,Healthcare,29801000960.0,314934362112.0
22,AVGO,0.48199,Technology,19270000640.0,279442882560.0
23,PFE,0.36866,Healthcare,43567333376.0,247943446528.0
24,ORCL,,Technology,18375000064.0,325677187072.0
25,PEP,0.5571,Consumer Defensive,15155999744.0,269020790784.0
26,TMO,0.16352,Healthcare,11888000000.0,255737757696.0
27,COST,0.29321,Consumer Defensive,9648000000.0,225809711104.0
28,MCD,,Consumer Cyclical,12215199744.0,241428824064.0
29,DIS,0.03374,Communication Services,11994999808.0,253496721408.0
30,NKE,0.37316,Consumer Cyclical,7336999936.0,202701914112.0
31,CSCO,0.27725,Technology,15861999616.0,189895049216.0
32,ABT,0.19283001,Healthcare,12038999040.0,201796108288.0
33,DHR,0.15134,Healthcare,10910000128.0,211889750016.0
34,TMUS,0.022149999,Communication Services,26663999488.0,295105953792.0
35,ACN,0.32129002,Technology,10576087040.0,180221034496.0
36,WFC,0.06926,Financial Services,,112436961280.0
37,CMCSA,0.05471,Communication Services,36444999680.0,271626764288.0
38,VZ,0.24761,Communication Services,47566000128.0,349386997760.0
39,ADBE,0.32973,Technology,6716000256.0,174295580672.0
40,CRM,0.00478,Technology,2560999936.0,172999622656.0
41,MS,0.10714,Financial Services,,-24480749568.0
42,LIN,0.09386,Basic Materials,10734999552.0,176572170240.0
43,PM,,Consumer Defensive,13683000320.0,186854817792.0
44,NFLX,0.24528,Communication Services,5969512960.0,172084199424.0
45,TXN,0.62694,Technology,11020000256.0,495663775744.0
46,UPS,0.67786,Industrials,18594000896.0,176320659456.0
47,COP,0.38754,Energy,34288001024.0,153201557504.0
48,BMY,0.18461001,Healthcare,19549331456.0,189500637184.0
49,NEE,0.06826,Utilities,8551000064.0,221532323840.0
50,QCOM,0.9288,Technology,17621999616.0,164990664704.0
51,RTX,0.07154,Industrials,11413000192.0,173096517632.0
52,T,-0.04736,Communication Services,40931999744.0,301283246080.0
53,SCHW,0.15397,Financial Services,,91658354688.0
54,HON,0.29557,Industrials,8498999808.0,149594456064.0
55,CAT,0.41374,Industrials,11022000128.0,159164022784.0
56,AMGN,1.26474,Healthcare,16177999872.0,161222934528.0
57,BA,,Industrials,1647000064.0,169868951552.0
58,LOW,,Consumer Cyclical,14565000192.0,164948606976.0
59,DE,0.36761,Industrials,10803999744.0,170384228352.0
60,SBUX,,Consumer Cyclical,5973400064.0,146922323968.0
61,INTC,0.080699995,Technology,15370999808.0,136259592192.0
62,UNP,0.53168,Industrials,12163000320.0,161005715456.0
63,SPGI,0.16545,Financial Services,4947999744.0,136226242560.0
64,IBM,0.086890005,Technology,6428000256.0,167082459136.0
65,AMD,0.04241,Technology,4712999424.0,133955518464.0
66,ELV,0.16599001,Healthcare,10334000128.0,110212325376.0
67,LMT,0.56681997,Industrials,8620000256.0,132110172160.0
68,GS,0.09887999,Financial Services,,60000526336.0
69,PLD,0.07438,Real Estate,3880948224.0,152179441664.0
70,AXP,0.31855,Financial Services,,142892974080.0
71,INTU,0.14558,Technology,3190000128.0,127234039808.0
72,CVS,0.04341,Healthcare,19100999680.0,164109942784.0
73,BLK,0.1297,Financial Services,6889666560.0,117005795328.0
74,MDT,0.08331,Healthcare,8947999744.0,129453539328.0
75,GILD,0.15562001,Healthcare,12775000064.0,124317483008.0
76,AMT,0.25942,Real Estate,6350300160.0,153969180672.0
77,C,0.07498,Financial Services,,-402059853824.0
78,EL,0.33173,Consumer Defensive,3990000128.0,105710903296.0
79,AMAT,0.53394,Technology,8265999872.0,103709065216.0
80,CB,0.096379995,Financial Services,7467333120.0,87398014976.0
81,CI,0.14427,Healthcare,9932000256.0,120103911424.0
82,SYK,0.14975001,Healthcare,4108000000.0,117097488384.0
83,TJX,0.56151,Consumer Cyclical,5443481088.0,104495349760.0
84,BKNG,0.52979,Consumer Cyclical,5072999936.0,95201755136.0
85,NOW,0.07448,Technology,788000000.0,94135427072.0
86,ADP,0.78300005,Industrials,4691999744.0,95934111744.0
87,PYPL,0.108559996,Financial Services,4771999744.0,95047696384.0
88,GE,0.023640001,Industrials,6436999168.0,100513357824.0
89,ISRG,0.11658,Healthcare,1923233280.0,81451311104.0
90,MDLZ,0.09869,Consumer Defensive,5571999744.0,112914366464.0
91,MMC,0.28101,Financial Services,5233999872.0,97110597632.0
92,ADI,0.07383,Technology,6118232064.0,95405531136.0
93,VRTX,0.29017,Healthcare,3353100032.0,72494399488.0
94,SLB,0.20989001,Energy,5820000256.0,89439502336.0
95,EOG,0.32740003,Energy,13575999488.0,73247481856.0
96,REGN,0.27756,Healthcare,6772700160.0,76635267072.0
97,MO,,Consumer Defensive,12320332800.0,107796602880.0
98,PGR,0.042290002,Financial Services,1727733248.0,84231102464.0
99,ZTS,0.44182998,Healthcare,3251000064.0,82384543744.0
100,DUK,0.07247,Utilities,11996999680.0,156029239296.0
101,TGT,0.27782,Consumer Defensive,7576999936.0,99974709248.0
102,MRNA,0.83689004,Healthcare,13596000256.0,59875655680.0
103,SO,0.094440006,Utilities,9589999616.0,134327148544.0
104,USB,0.109510005,Financial Services,,100132823040.0
105,HCA,9.65254,Healthcare,12021999616.0,116311449600.0
106,BDX,0.06679,Healthcare,4864000000.0,87580622848.0
107,APD,0.15838,Basic Materials,3914800128.0,69447745536.0
108,ITW,0.84094,Industrials,4087000064.0,80441499648.0
109,MU,0.12994,Technology,14204999680.0,68677652480.0
110,NOC,0.34677,Industrials,7680000000.0,80162889728.0
111,LRCX,0.6935,Technology,6382776832.0,71966711808.0
112,FISV,0.06713,Technology,6261000192.0,87508639744.0
113,EQIX,0.06434,Real Estate,2438836992.0,81827586048.0
114,AON,7.25926,Financial Services,3924000000.0,74842652672.0
115,BSX,0.04074,Healthcare,3155666432.0,
116,PNC,0.12041,Financial Services,,117609390080.0
117,FCX,0.18705,Basic Materials,9098000384.0,73508798464.0
118,TFC,0.09656,Financial Services,,109664526336.0
119,CCI,0.19931999,Real Estate,4012000000.0,83017998336.0
120,ETN,0.1453,Industrials,3608000000.0,67672715264.0
121,CHTR,0.33714,Communication Services,21088000000.0,156507209728.0
122,CME,0.09646,Financial Services,3303399936.0,63175741440.0
123,MPC,0.27071,Energy,15813999616.0,78756626432.0
124,CSX,0.31334,Industrials,7272999936.0,77204676608.0
125,HUM,0.20723,Healthcare,4871000064.0,63960489984.0
126,CL,2.9732401,Consumer Defensive,4192000000.0,68402618368.0
127,MMM,,Industrials,,67675348992.0
128,GD,0.20076999,Industrials,5321999872.0,78582169600.0
129,WM,0.31665,Industrials,5342000128.0,79835643904.0
130,OXY,0.47845,Energy,18882000896.0,98601607168.0
131,KLAC,1.10034,Technology,4323971072.0,46815633408.0
132,ICE,0.15427,Financial Services,4552000000.0,70030639104.0
133,ATVI,0.10876001,Communication Services,2503000064.0,49593229312.0
134,SHW,0.73289,Basic Materials,3328399872.0,69235474432.0
135,MCO,0.61596,Financial Services,2438000128.0,54441381888.0
136,VLO,,Energy,15450000384.0,59183800320.0
137,PXD,0.26656,Energy,11648000000.0,66149691392.0
138,MET,0.06765,Financial Services,5432000000.0,131203260416.0
139,NSC,0.24079001,Industrials,6069000192.0,65277935616.0
140,MAR,1.35748,Consumer Cyclical,2952999936.0,59608440832.0
141,MCK,,Healthcare,3384999936.0,61126156288.0
142,SNPS,0.19025,Technology,1326562048.0,43947253760.0
143,MNST,0.19285999,Consumer Defensive,1690171008.0,46046851072.0
144,EMR,0.24943,Industrials,4244000000.0,66361757696.0
145,DG,0.37566003,Consumer Defensive,3802796032.0,72357920768.0
146,PSX,0.25226,Energy,7176000000.0,60713283584.0
147,PSA,0.239,Real Estate,2814520064.0,63096160256.0
148,D,0.060310002,Utilities,7329999872.0,101375713280.0
149,GM,0.14555,Consumer Cyclical,17329000448.0,140385484800.0
150,F,0.29395,Consumer Cyclical,17451999232.0,153665650688.0
151,CDNS,0.29409,Technology,1199835008.0,51587297280.0
152,SRE,0.05096,Utilities,4922999808.0,74634551296.0
153,ORLY,,Consumer Cyclical,3309366016.0,57542737920.0
154,KDP,0.07373,Consumer Defensive,3502000128.0,64608337920.0
155,HES,0.3074,Energy,5225999872.0,51107573760.0
156,KHC,0.0308,Consumer Defensive,6017999872.0,65229795328.0
157,EW,0.26278,Healthcare,1782300032.0,52953260032.0
158,FDX,0.14512,Industrials,9678999552.0,71899316224.0
159,AEP,0.112110004,Utilities,6895099904.0,82494128128.0
160,AIG,0.24429001,Financial Services,21824999424.0,60393930752.0
161,JCI,0.06807,Industrials,3847000064.0,50156576768.0
162,ROP,0.085930005,Industrials,2348600064.0,47204220928.0
163,APH,0.29444999,Technology,2938299904.0,47565918208.0
164,NXPI,0.33367002,Technology,4552000000.0,46554501120.0
165,ADM,0.17785,Consumer Defensive,5277000192.0,60568829952.0
166,A,0.26462,Healthcare,1922000000.0,42402578432.0
167,AFL,0.1446,Financial Services,5594999808.0,43772162048.0
168,AZO,,Consumer Cyclical,3712952064.0,57066418176.0
169,GIS,0.27297002,Consumer Defensive,3761499904.0,58623991808.0
170,HSY,0.63255,Consumer Defensive,2561741056.0,52721754112.0
171,CTVA,0.06848,Basic Materials,3790000128.0,46986043392.0
172,TRV,0.13873,Financial Services,5215000064.0,43929903104.0
173,ADSK,0.53970003,Technology,990099968.0,46882779136.0
174,CTAS,0.38425,Industrials,1924286976.0,45200826368.0
175,LVS,-0.51111,Consumer Cyclical,299000000.0,36442087424.0
176,CMG,0.34877,Consumer Cyclical,1326909952.0,43654320128.0
177,FIS,0.01791,Technology,4158000128.0,66724360192.0
178,COF,0.14954,Financial Services,,68871643136.0
179,KMB,2.80155,Consumer Defensive,3307000064.0,49200922624.0
180,NUE,0.55491,Basic Materials,12868270080.0,39223103488.0
181,CNC,0.07705,Healthcare,6576000000.0,52213452800.0
182,ECL,0.16186,Basic Materials,2726099968.0,52736245760.0
183,MCHP,0.26786,Technology,3314899968.0,41786437632.0
184,MSI,,Technology,2236000000.0,46127239168.0
185,NEM,-0.00823,Basic Materials,4039000064.0,35899031552.0
186,DVN,0.56383,Energy,8915000320.0,53713489920.0
187,O,0.02945,Real Estate,2572538880.0,54120955904.0
188,IQV,0.21152,Healthcare,2760000000.0,48842178560.0
189,STZ,0.013660001,Consumer Defensive,3532100096.0,55086268416.0
190,BIIB,0.20226,Healthcare,3490599936.0,41727868928.0
191,KMI,0.08108,Energy,6028000256.0,72869470208.0
192,AJG,0.12882,Financial Services,2193299968.0,43392049152.0
193,FTNT,2.00924,Technology,821800000.0,43002818560.0
194,ROST,0.36728,Consumer Cyclical,2373242112.0,34135953408.0
195,PAYX,0.46543,Industrials,2082800000.0,41369075712.0
196,EXC,0.06617,Utilities,7249999872.0,74834812928.0
197,SPG,0.57993,Real Estate,3706455040.0,60460707840.0
198,MSCI,,Financial Services,,36442284032.0
199,DXCM,0.078990005,Healthcare,373500000.0,39665516544.0
200,BK,0.06876,Financial Services,,-60238139392.0
201,DOW,0.32274,Basic Materials,9957999616.0,46383882240.0
202,TT,0.25188,Industrials,2407600128.0,39437303808.0
203,PH,0.15239,Industrials,3477989120.0,47477264384.0
204,IDXX,1.10168,Healthcare,961358016.0,31212222464.0
205,SYY,0.90532994,Consumer Defensive,[phone].0,[phone].0
206,TEL,0.24281,Technology,[phone].0,[phone].0
207,RSG,0.15418,Industrials,[phone].0,54714961920.0
208,PCAR,0.2143,Industrials,3444600064.0,39271239680.0
209,HLT,,Consumer Cyclical,2108000000.0,43390578688.0
210,TDG,,Industrials,2368000000.0,46706327552.0
211,WMB,0.11416,Energy,4374000128.0,64402743296.0
212,PRU,0.047319997,Financial Services,3983000064.0,44997079040.0
213,ANET,0.26869,Technology,1193032960.0,31420999680.0
214,XEL,,Utilities,,34421518336.0
215,LHX,0.09743,Industrials,3516999936.0,55322374144.0
216,HAL,0.26346,Energy,3545999872.0,40126545920.0
217,AMP,0.61714,Financial Services,4286000128.0,27217201152.0
218,DD,0.060450003,Basic Materials,4151000064.0,39336202240.0
219,CARR,0.39484,Industrials,2902000128.0,37718646784.0
220,WBD,-0.079840004,Communication Services,3404999936.0,86315704320.0
221,YUM,,Consumer Cyclical,2232000000.0,43906584576.0
222,EA,0.1166,Communication Services,1762000000.0,35209269248.0
223,ODFL,0.38178003,Industrials,2054628992.0,30350094336.0
224,WELL,0.02252,Real Estate,2114749056.0,44426473472.0
225,CMI,0.22452,Industrials,3111000064.0,36580294656.0
226,ALL,0.03899,Financial Services,2470000128.0,37864128512.0
227,RMD,0.24956,Healthcare,1124349952.0,34656899072.0
228,MTD,8.260571,Healthcare,1139486976.0,30240606208.0
229,ABC,3.89572,Healthcare,3580100096.0,36928315392.0
230,OTIS,,Industrials,2320000000.0,35001946112.0
231,DLTR,0.20344,Consumer Defensive,2913700096.0,43715072000.0
232,ED,0.07194,Utilities,4694000128.0,55973982208.0
233,ILMN,-0.0025600002,Healthcare,824000000.0,38596583424.0
234,DHI,0.34354,Consumer Cyclical,7385200128.0,31092430848.0
235,CTSH,0.19521,Technology,3492000000.0,31172440064.0
236,STT,0.10339,Financial Services,,-57009307648.0
237,AME,0.16459,Industrials,1722955008.0,30938122240.0
238,ALB,0.056550004,Basic Materials,1349634944.0,35929960448.0
239,VICI,0.0471,Real Estate,1210233984.0,43411238912.0
240,ROK,0.2499,Industrials,1369900032.0,32053008384.0
241,KEYS,0.28866,Technology,1578000000.0,31178485760.0
242,CSGP,0.05491,Real Estate,611323008.0,25654532096.0
243,ON,0.37428,Technology,2814799872.0,31035332608.0
244,BKR,-0.027390001,Energy,2756999936.0,30247667712.0
245,KR,0.25941,Consumer Defensive,7330999808.0,51960033280.0
246,PCG,,Utilities,,30129858560.0
247,WBA,0.14904,Healthcare,5321999872.0,69771509760.0
248,DLR,0.07991,Real Estate,2137593984.0,48322994176.0
249,SBAC,,Real Estate,1588640000.0,42322579456.0
250,DFS,0.32132,Financial Services,,29477130240.0
251,LYB,0.47389,Basic Materials,8736000000.0,39182258176.0
252,GLW,0.1573,Technology,3672999936.0,32023969792.0
253,OKE,0.26228002,Energy,3265833984.0,39832109056.0
254,PEG,-0.06756,Utilities,2815000064.0,46677659648.0
255,GPN,0.00422,Industrials,3592250112.0,44349726720.0
256,PPG,0.17333001,Basic Materials,2160999936.0,33128790016.0
257,URI,0.32900003,Industrials,3552000000.0,30995251200.0
258,NDAQ,0.18662001,Financial Services,1959000064.0,35198279680.0
259,WEC,0.12141,Utilities,3054200064.0,43481952256.0
260,APTV,0.01916,Consumer Cyclical,1640999936.0,26373259264.0
261,GWW,0.60356,Industrials,2144999936.0,29720217600.0
262,LEN,0.2049,Consumer Cyclical,7312348160.0,27648641024.0
263,HPQ,,Technology,6422000128.0,34255654912.0
264,FAST,0.35015,Industrials,1597100032.0,27308103680.0
265,AWK,0.18219,Utilities,1930000000.0,37429313536.0
266,VRSK,0.40866002,Industrials,1403900032.0,30515691520.0
267,ENPH,0.47096002,Technology,402303008.0,39564144640.0
268,IFF,0.03046,Basic Materials,2627000064.0,36838481920.0
269,CEG,0.05506,Utilities,3388000000.0,34890080256.0
270,ES,0.08979999,Utilities,3367395072.0,47418294272.0
271,WTW,,Financial Services,,25043316736.0
272,MTB,0.07873,Financial Services,,7139231744.0
273,EBAY,-0.27219,Consumer Cyclical,3073999872.0,26826485760.0
274,EFX,0.19482,Industrials,1691200000.0,26049953792.0
275,CBRE,0.23833999,Real Estate,2337412096.0,26290292736.0
276,FANG,0.30358,Energy,6576999936.0,33223186432.0
277,ZBH,0.023599999,Healthcare,2431200000.0,29139169280.0
278,CDW,0.93864995,Technology,1864300032.0,29456717824.0
279,EIX,0.02898,Utilities,5534000128.0,57077997568.0
280,IT,3.8239002,Technology,1188072960.0,26010654720.0
281,ARE,0.03533,Real Estate,1498679040.0,37355257856.0
282,ULTA,0.62031,Consumer Cyclical,1736653952.0,21675450368.0
283,TROW,0.24777001,Financial Services,3662899968.0,23580585984.0
284,WY,0.23162001,Real Estate,4004999936.0,26309169152.0
285,DAL,0.02251,Industrials,4472000000.0,45325934592.0
286,TSCO,0.52459,Consumer Cyclical,1755756032.0,27746918400.0
287,FRC,0.10520001,Financial Services,,31701329920.0
288,FITB,0.12084,Financial Services,,41207226368.0
289,HIG,0.12923001,Financial Services,3470000128.0,24304609280.0
290,RJF,0.1696,Financial Services,,
291,HRL,0.14151,Consumer Defensive,1551616000.0,27451183104.0
292,AVB,0.074640006,Real Estate,1498929024.0,32067612672.0
293,ACGL,0.09867,Financial Services,1279622016.0,19686449152.0
294,VMC,0.09353,Basic Materials,1510800000.0,26179045376.0
295,GPC,0.34524,Consumer Cyclical,2103517056.0,27605450752.0
296,FTV,0.07451,Technology,1432600064.0,25020532736.0
297,FE,0.13399,Utilities,3664000000.0,42271379456.0
298,TSN,0.22497,Consumer Defensive,7098999808.0,31795924992.0
299,EQR,0.104729995,Real Estate,1637086976.0,31800551424.0
300,BAX,-0.32847,Healthcare,2956000000.0,42536398848.0
301,ANSS,0.10532,Technology,672422976.0,19216513024.0
302,VRSN,,Technology,952342976.0,20636227584.0
303,K,0.35292998,Consumer Defensive,2449999872.0,32917352448.0
304,AEE,0.104049996,Utilities,2760999936.0,35474993152.0
305,PFG,0.30925,Financial Services,5649200128.0,21596614656.0
306,LH,0.19262,Healthcare,3480100096.0,26109880320.0
307,IR,0.05923,Industrials,1154899968.0,21155094528.0
308,ETR,0.10578,Utilities,3589326080.0,47962800128.0
309,DTE,,Utilities,,21172551680.0
310,PPL,0.05155,Utilities,2584999936.0,32300949504.0
311,RF,0.118240006,Financial Services,,8394699776.0
312,MLM,0.122250006,Basic Materials,1522400000.0,25326473216.0
313,HBAN,0.109189995,Financial Services,,29683167232.0
314,PWR,0.096140005,Industrials,1290370944.0,24059379712.0
315,STLD,0.63964003,Basic Materials,6130141184.0,18668494848.0
316,CFG,0.08801,Financial Services,,29431894016.0
317,LUV,0.09573,Industrials,2345999872.0,15963445248.0
318,EXR,0.2617,Real Estate,1252521984.0,30184966144.0
319,HPE,0.19742,Technology,4655000064.0,29332881408.0
320,ALGN,0.14165,Healthcare,871257024.0,13182151680.0
321,STE,0.05775,Healthcare,1252718976.0,20171005952.0
322,HOLX,0.34075,Healthcare,2359000064.0,16974740480.0
323,CAH,-1.71323,Healthcare,2356000000.0,21665081344.0
324,MPWR,0.26743,Technology,434214016.0,14789335040.0
325,VTR,0.0021799998,Real Estate,1581080064.0,28241528832.0
326,NTRS,0.1384,Financial Services,,23169931264.0
327,DOV,0.29546,Industrials,1647888000.0,21295036416.0
328,TDY,0.09601,Technology,1210800000.0,21561761792.0
329,WST,,Healthcare,,18897235968.0
330,CTRA,0.39154,Energy,5171999744.0,26351239168.0
331,CHD,0.22506,Consumer Defensive,1170499968.0,20927895552.0
332,WAT,2.12635,Healthcare,998001984.0,19216777216.0
333,EPAM,0.15145001,Technology,749828992.0,18638987264.0
334,MKC,0.15399,Consumer Defensive,1136899968.0,25884329984.0
335,INVH,0.03612,Real Estate,1255777024.0,26468218880.0
336,JBHT,0.31436002,Industrials,1986075008.0,19063291904.0
337,PAYC,0.25566,Technology,354523008.0,19065925632.0
338,INCY,0.2692,Healthcare,797299008.0,13696480256.0
339,WRB,,Financial Services,1706286976.0,19523837952.0
340,WAB,0.06353,Industrials,1475000064.0,20561954816.0
341,CNP,0.09623,Utilities,2563000064.0,31975755776.0
342,GRMN,0.16474001,Technology,1239206016.0,15000844288.0
343,TTWO,0.024330001,Communication Services,752467968.0,22981804032.0
344,MAA,,Real Estate,,17764825088.0
345,FSLR,0.032390002,Technology,389073984.0,12393720832.0
346,BBY,0.49038,Consumer Cyclical,3248000000.0,17906612224.0
347,AES,-0.15713,Utilities,3312999936.0,39614648320.0
348,LYV,0.76565003,Communication Services,773486976.0,21062127616.0
349,XYL,0.13468,Industrials,785000000.0,19483277312.0
350,MRO,0.27998,Energy,4760000000.0,23414470656.0
351,DRI,0.38061002,Consumer Cyclical,1474200064.0,22807130112.0
352,CMS,0.107370004,Utilities,2192000000.0,30802432000.0
353,SWKS,0.25235,Technology,2127699968.0,15194758144.0
354,BALL,0.20955999,Consumer Cyclical,2167000064.0,24153466880.0
355,FOX,0.10745,Communication Services,2937999872.0,17708212224.0
356,FOXA,0.10745,Communication Services,2937999872.0,18649948160.0
357,ROL,0.30085,Consumer Cyclical,556840000.0,19748276224.0
358,BR,0.2892,Technology,1223900032.0,20849745920.0
359,IEX,0.20813999,Industrials,859600000.0,16980007936.0
360,AMCR,0.18188,Consumer Cyclical,2059000064.0,23493113856.0
361,EXPE,0.14365,Consumer Cyclical,1198000000.0,18153435136.0
362,OMC,0.36426,Communication Services,2360199936.0,18538373120.0
363,CLX,0.71309996,Consumer Defensive,942000000.0,20764706816.0
364,KEY,0.13922,Financial Services,,44275675136.0
365,SIVB,0.11234,Financial Services,,20885303296.0
366,MOH,0.30185,Healthcare,1440000000.0,15926339584.0
367,CAG,0.066810004,Consumer Defensive,1833400064.0,26194944000.0
368,COO,0.062080003,Healthcare,901900032.0,16172319744.0
369,EXPD,0.46703,Industrials,2221786880.0,14306573312.0
370,TRGP,0.16971001,Energy,2412999936.0,25770747904.0
371,PKI,0.11821,Healthcare,1728636032.0,21532618752.0
372,SEDG,0.08873,Technology,242948992.0,12387767296.0
373,ETSY,0.73867,Consumer Cyclical,479225984.0,14219967488.0
374,HWM,0.10885,Industrials,1194000000.0,18378491904.0
375,MOS,0.29141,Basic Materials,5575000064.0,21969278976.0
376,DGX,0.20403999,Healthcare,2304000000.0,20300046336.0
377,CF,0.46882,Basic Materials,5986999808.0,25063913472.0
378,CINF,0.04837,Financial Services,784000000.0,15517498368.0
379,BRO,0.14927,Financial Services,1088546944.0,19766040576.0
380,FMC,0.24336,Basic Materials,1384199936.0,18384171008.0
381,SYF,0.24135,Financial Services,,18893488128.0
382,NVR,0.52619,Consumer Cyclical,2167959040.0,12699617280.0
383,RCL,-0.79245,Consumer Cyclical,-1732205056.0,34675314688.0
384,ATO,0.088190004,Utilities,1433204992.0,22108485632.0
385,UAL,-0.14561,Industrials,3088999936.0,33559087104.0
386,TER,0.32024,Technology,1052740992.0,11844915200.0
387,FDS,0.33812,Financial Services,626436992.0,17576994816.0
388,ZBRA,0.19483,Technology,1148000000.0,16520690688.0
389,PTC,0.25717,Technology,490766016.0,14801528832.0
390,SJM,0.07203,Consumer Defensive,1548800000.0,20383201280.0
391,CPRT,0.26736,Consumer Cyclical,1503796992.0,25733253120.0
392,MGM,0.32786998,Consumer Cyclical,2185917952.0,43052077056.0
393,IRM,0.38111,Real Estate,1643239040.0,27000940544.0
394,J,0.08129,Industrials,1527069056.0,18557233152.0
395,LKQ,0.20931,Consumer Cyclical,1705592960.0,18116657152.0
396,AVY,0.42921,Industrials,1381500032.0,16799016960.0
